d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Documentation for C++.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Sample Browser.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX SDK Command Prompt.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Caps Viewer (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Control Panel (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Error Lookup (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\DirectX Texture Tool (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities (64-Bit)\PIX for Windows (64-Bit).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Audio Console.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\DirectX Control Panel.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Game Definition File Editor.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\DirectX Utilities\Microsoft Cross-Platform Audio Creation Tool (XACT).lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Microsoft DirectX SDK ReadMe.lnk
s,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)\Windows DirectX Graphics Documentation.lnk
f,D:\direct\Lib\x86\d3d9.lib,FKBEAAAACBCIAAAANNGFKEMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\d3dcompiler.lib,KOBHAAAACBCIAAAAPGCOBOPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\D3DCSX.lib,PIAOAAAACBCIAAAAPGCOBOPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\D3DCSXd.lib,AOAPAAAACBCIAAAAFJJACAPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\d3dx10.lib,GGLNAAAACBCIAAAAJKLPDKPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\d3dx10d.lib,PKLOAAAACBCIAAAAJKLPDKPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\d3dx11.lib,CMDJAAAACBCIAAAAPNCADNPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\d3dx11d.lib,DMDKAAAACBCIAAAAPNCADNPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\d3dx9.lib,DAFGABAACBCIAAAAPNCADNPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\d3dx9d.lib,HGFHABAACBCIAAAAGAICDPPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\d3dxof.lib,NCAGAAAACBCIAAAABEGOOJMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\dinput8.lib,NAFGAEAACBCIAAAABEGOOJMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\dsetup.lib,GKBHAAAAIAAAAAAAHPEAMHFMEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\dsound.lib,MGAPAAAACBCIAAAAHHMPOLMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\dwrite.lib,NOAGAAAACBCIAAAAHHMPOLMLKDPHMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\DxErr.lib,HKKBFCAAIAAAAAAAAPOHCLGCEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\dxgi.lib,PMANAAAACBCIAAAAGAICDPPMACPNMKABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\dxguid.lib,CGKNANAAIAAAAAAAJLLNEBFOEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\X3DAudio.lib,OAAHAAAAIAAAAAAAAHAOABGCEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\xapobase.lib,MCIEAJAAIAAAAAAAMPDPDAGGEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\xapobased.lib,MAOKAMAAIAAAAAAAEBLDCEHHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\XAPOFX.lib,LKAGAAAAIAAAAAAALHFAEOGDEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Lib\x86\XInput.lib,GIANAAAAIAAAAAAALPJIKDGHEHACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Apr2005_d3dx9_25_x64.cab,BKIPBEAAIAAAAAAAPOAAODBHEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Apr2005_d3dx9_25_x86.cab,LCHGBAAAIAAAAAAAFIOPDDBIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Apr2006_d3dx9_30_x64.cab,EGFEBFAAIAAAAAAAGOECFFBIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Apr2006_d3dx9_30_x86.cab,FFAEBBAAIAAAAAAAICPDKKBIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Apr2006_MDX1_x86.cab,MOPLANAAIAAAAAAAKJIEHABJEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Apr2006_MDX1_x86_Archive.cab,EGIEDPAAIAAAAAAABMDJJEBJEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Apr2006_XACT_x64.cab,LNLLACAAIAAAAAAAOJNLAIBKEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Apr2006_XACT_x86.cab,OPAHACAAIAAAAAAADAOKOJBJEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Apr2006_xinput_x64.cab,DNFEABAAIAAAAAAAGKFLBPBLEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Apr2006_xinput_x86.cab,LKLDAAAAIAAAAAAAFPHHGDCDEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\APR2007_d3dx10_33_x64.cab,PEKIAKAAIAAAAAAACINGEACEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\APR2007_d3dx10_33_x86.cab,DJJOAKAAIAAAAAAAIDJFHHCEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\APR2007_d3dx9_33_x64.cab,LOIGBIAAIAAAAAAAJHEGMNCEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\APR2007_d3dx9_33_x86.cab,JHIBBIAAIAAAAAAAOPJCFCCFEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\APR2007_XACT_x64.cab,LGPMACAAIAAAAAAABNNLGACFEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\APR2007_XACT_x86.cab,LJEOACAAIAAAAAAAHFCHOGCFEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\APR2007_xinput_x64.cab,DBHKABAAIAAAAAAAEGAOPCCFEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\APR2007_xinput_x86.cab,DGNAAAAAIAAAAAAAOFGIFICGEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2005_d3dx9_27_x64.cab,IOJLBEAAIAAAAAAAGLPNOLCGEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2005_d3dx9_27_x86.cab,IMHBBAAAIAAAAAAAJLOHMFCGEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\AUG2006_XACT_x64.cab,HHMKACAAIAAAAAAALAGJABCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\AUG2006_XACT_x86.cab,BDBIACAAIAAAAAAAANMLADCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\AUG2006_xinput_x64.cab,GGFEABAAIAAAAAAADLBDBCCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\AUG2006_xinput_x86.cab,OKLDAAAAIAAAAAAACDBOCFCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\AUG2007_d3dx10_35_x64.cab,DOABANAAIAAAAAAAHONNFLCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\AUG2007_d3dx10_35_x86.cab,MDCIAMAAIAAAAAAACBHMFJCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\AUG2007_d3dx9_35_x64.cab,OAHHBLAAIAAAAAAAMANGLPCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\AUG2007_d3dx9_35_x86.cab,HIBABKAAIAAAAAAABGIBHJCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\AUG2007_XACT_x64.cab,NAAFADAAIAAAAAAAOEPENDCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\AUG2007_XACT_x86.cab,LEFFACAAIAAAAAAAEBFGNGCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2008_d3dx10_39_x64.cab,BMDNANAAIAAAAAAAIMKIEOCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2008_d3dx10_39_x86.cab,APPFAMAAIAAAAAAAECCHLMCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2008_d3dx9_39_x64.cab,CEGABLAAIAAAAAAAGOMNPOCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2008_d3dx9_39_x86.cab,GAFJBGAAIAAAAAAALDDJBECJEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2008_XACT_x64.cab,KMNLABAAIAAAAAAAKOCEJHCJEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2008_XACT_x86.cab,EEGLABAAIAAAAAAACCKKKACJEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2008_XAudio_x64.cab,DECEAEAAIAAAAAAAHMJIPBCJEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2008_XAudio_x86.cab,LOCCAEAAIAAAAAAANICIAOCKEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2009_D3DCompiler_42_x64.cab,AEAGAOAAIAAAAAAADBEGHJCKEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2009_D3DCompiler_42_x86.cab,PGLNANAAIAAAAAAAJPJPOCCPEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2009_d3dcsx_42_x64.cab,KPHMCPAAIAAAAAAAOAMHGADAEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2009_d3dcsx_42_x86.cab,LMKHDCAAIAAAAAAACDJCKKDAEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2009_d3dx10_42_x64.cab,LLIMADAAIAAAAAAAJFHFOIDAEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2009_d3dx10_42_x86.cab,IDOOACAAIAAAAAAAAGIIEADBEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2009_d3dx11_42_x64.cab,GNBEACAAIAAAAAAAAGIIEADBEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2009_d3dx11_42_x86.cab,FEJKABAAIAAAAAAAOMPAIHDBEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2009_d3dx9_42_x64.cab,EEDBAOAAIAAAAAAAEIIBKEDBEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2009_d3dx9_42_x86.cab,IIBNALAAIAAAAAAAOKEOLMDBEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2009_XACT_x64.cab,CINOABAAIAAAAAAAPOPPBBDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2009_XACT_x86.cab,LCGLABAAIAAAAAAALGCAELDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2009_XAudio_x64.cab,HACLAEAAIAAAAAAAIGDGHBDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Aug2009_XAudio_x86.cab,ACCJAEAAIAAAAAAALFEPGFDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Dec2005_d3dx9_28_x64.cab,JILIBEAAIAAAAAAAIGDGHBDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Dec2005_d3dx9_28_x86.cab,KAHIBAAAIAAAAAAAIGDGHBDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\DEC2006_d3dx10_00_x64.cab,EHDPADAAIAAAAAAAGNHAJODCEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\DEC2006_d3dx10_00_x86.cab,OIOMACAAIAAAAAAAJMIJJCDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\DEC2006_d3dx9_32_x64.cab,FCPJBHAAIAAAAAAAGMJPLIDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\DEC2006_d3dx9_32_x86.cab,OIAFBIAAIAAAAAAAGHIKDLDDEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\DEC2006_XACT_x64.cab,NLOPACAAIAAAAAAAMEOLDNDDEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\DEC2006_XACT_x86.cab,LPDIACAAIAAAAAAAJDDAHODDEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\DSETUP.dll,FIFPABAAIAAAAAAAENPDICDDEOACMLABAJAAAEAAIIADAAAA
f,D:\direct\Redist\dsetup32.dll,FIHLBLAAIAAAAAAADFPOJFDDEOACMLABAJAAAEAAIIADAAAA
f,D:\direct\Redist\dxdllreg_x86.cab,KKKFAAAAIAAAAAAAMBHIIMDDEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\DXSETUP.exe,FIDDAIAAIAAAAAAAEMCCJNDDEOACMLABAJAAAEAAIIADAAAA
f,D:\direct\Redist\dxupdate.cab,DLGPABAAIAAAAAAABKJGPHDDEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Feb2005_d3dx9_24_x64.cab,ALAJBDAAIAAAAAAAKGBAOODDEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Feb2005_d3dx9_24_x86.cab,OJHFAPAAIAAAAAAAHGCGBEDEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Feb2006_d3dx9_29_x64.cab,GMMLBEAAIAAAAAAAHFFFCODEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Feb2006_d3dx9_29_x86.cab,DAINBAAAIAAAAAAAHCOCHMDEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Feb2006_XACT_x64.cab,LHLIACAAIAAAAAAAIONFMDDIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Feb2006_XACT_x86.cab,DJAFACAAIAAAAAAAHDGNCFDJEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\FEB2007_XACT_x64.cab,HDPIACAAIAAAAAAAJNHBJMDJEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\FEB2007_XACT_x86.cab,APECACAAIAAAAAAAOADLOGDJEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Feb2010_X3DAudio_x64.cab,JGNFAAAAIAAAAAAANNMIDEDKEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Feb2010_X3DAudio_x86.cab,OJFAAAAAIAAAAAAAFBEODODKEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Feb2010_XACT_x64.cab,EONOABAAIAAAAAAAJEBIIIDKEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Feb2010_XACT_x86.cab,PMGLABAAIAAAAAAAMBIPLADKEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Feb2010_XAudio_x64.cab,OADJAEAAIAAAAAAAAEFKPKDKEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Feb2010_XAudio_x86.cab,MHDKAEAAIAAAAAAALLKJENDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Jun2005_d3dx9_26_x64.cab,MCGCBEAAIAAAAAAALJAHICDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Jun2005_d3dx9_26_x86.cab,NNDPBAAAIAAAAAAACLOLLPDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2006_XACT_x64.cab,DBMCACAAIAAAAAAAKAEBKPDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2006_XACT_x86.cab,CHAKACAAIAAAAAAAECAPMHDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2007_d3dx10_34_x64.cab,KEKKAKAAIAAAAAAAECAPMHDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2007_d3dx10_34_x86.cab,GIKIAKAAIAAAAAAAIGKKPGDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2007_d3dx9_34_x64.cab,FOIIBIAAIAAAAAAAPKCPAADMEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2007_d3dx9_34_x86.cab,HGIGBIAAIAAAAAAAPHLMEODMEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2007_XACT_x64.cab,ACACADAAIAAAAAAADKIHJIDMEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2007_XACT_x86.cab,ENFFACAAIAAAAAAADIOFMMDMEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2008_d3dx10_38_x64.cab,PEDNANAAIAAAAAAAKICGDPDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2008_d3dx10_38_x86.cab,PPPHAMAAIAAAAAAANIBABJDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2008_d3dx9_38_x64.cab,GAFKBLAAIAAAAAAAOOGDDKDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2008_d3dx9_38_x86.cab,EGFGBGAAIAAAAAAADDNAEPDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2008_X3DAudio_x64.cab,HCNHAAAAIAAAAAAAKICGDPDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2008_X3DAudio_x86.cab,JBFFAAAAIAAAAAAAKFLDINDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2008_XACT_x64.cab,NONIABAAIAAAAAAABJDJJHDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2008_XACT_x86.cab,MIGLABAAIAAAAAAAEIFCILDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2008_XAudio_x64.cab,DMBNAEAAIAAAAAAAKDBBMCDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\JUN2008_XAudio_x86.cab,OABKAEAAIAAAAAAACLEICBDOEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Jun2010_D3DCompiler_43_x64.cab,EMGJAOAAIAAAAAAAFKBLNIECEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Jun2010_D3DCompiler_43_x86.cab,IPDGAOAAIAAAAAAAPJHFDOEDEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Jun2010_d3dcsx_43_x64.cab,IPHMALAAIAAAAAAAGJLHLAEDEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Jun2010_d3dcsx_43_x86.cab,EMKBALAAIAAAAAAAAIBCBHEEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Jun2010_d3dx10_43_x64.cab,LDJJADAAIAAAAAAAELNMGAEEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Jun2010_d3dx10_43_x86.cab,KDACADAAIAAAAAAAKIDNGDEEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Jun2010_d3dx11_43_x64.cab,NNBLACAAIAAAAAAAOMNIJCEEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Jun2010_d3dx11_43_x86.cab,IFKLABAAIAAAAAAAINNFMEEEEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Jun2010_d3dx9_43_x64.cab,BOENAOAAIAAAAAAAMPMOCIEFEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Jun2010_d3dx9_43_x86.cab,CELIALAAIAAAAAAAFGDEKCEFEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Jun2010_XACT_x64.cab,LEOGABAAIAAAAAAAICNKOEEFEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Jun2010_XACT_x86.cab,PGGNABAAIAAAAAAAMHEGPKEFEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Jun2010_XAudio_x64.cab,FKDLAEAAIAAAAAAADJCKDIEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Jun2010_XAudio_x86.cab,CMDOAEAAIAAAAAAADJCKDIEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2008_d3dx10_37_x64.cab,FEOEAMAAIAAAAAAAGIEDCMEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2008_d3dx10_37_x86.cab,FEHMAMAAIAAAAAAAGGKBGAEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2008_d3dx9_37_x64.cab,IGABBLAAIAAAAAAAHMPEIBEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2008_d3dx9_37_x86.cab,NCAFBGAAIAAAAAAAAECLOBEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2008_X3DAudio_x64.cab,BCNHAAAAIAAAAAAAGALLPNEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2008_X3DAudio_x86.cab,GLFFAAAAIAAAAAAAEGCEEFEHEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2008_XACT_x64.cab,OANNABAAIAAAAAAAPNHDJIEHEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2008_XACT_x86.cab,CGGOABAAIAAAAAAABBCFOOEHEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2008_XAudio_x64.cab,DKNFADAAIAAAAAAAFFMABNEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2008_XAudio_x86.cab,MKHDADAAIAAAAAAABAFEAIEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2009_d3dx10_41_x64.cab,JIEIBAAAIAAAAAAAJLPNBIEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2009_d3dx10_41_x86.cab,GJOBAPAAIAAAAAAAGLBDDPEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2009_d3dx9_41_x64.cab,MGBNBOAAIAAAAAAAMGNCHFEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2009_d3dx9_41_x86.cab,JOJKBIAAIAAAAAAALAHPFEEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2009_X3DAudio_x64.cab,EINFAAAAIAAAAAAAMEDAKKEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2009_X3DAudio_x86.cab,DCFDAAAAIAAAAAAANJLCOFEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2009_XACT_x64.cab,KCNKABAAIAAAAAAANKDNIOENEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2009_XACT_x86.cab,EEGKABAAIAAAAAAAOPLPMJENEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2009_XAudio_x64.cab,GEDCAEAAIAAAAAAANABDJEEOEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Mar2009_XAudio_x86.cab,HKCKAEAAIAAAAAAABDNONNEOEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Nov2007_d3dx10_36_x64.cab,FIDBANAAIAAAAAAAFFNHEBEPEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Nov2007_d3dx10_36_x86.cab,CMEEAMAAIAAAAAAAFFNHEBEPEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Nov2007_d3dx9_36_x64.cab,EKHPBLAAIAAAAAAAJIKBILEPEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Nov2007_d3dx9_36_x86.cab,DABFBKAAIAAAAAAAKOPEKMEPEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\NOV2007_X3DAudio_x64.cab,EALEAAAAIAAAAAAANLGLNFEPEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\NOV2007_X3DAudio_x86.cab,EAEIAAAAIAAAAAAABNGFDJFAEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\NOV2007_XACT_x64.cab,JKAAADAAIAAAAAAAGACPIDFAEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\NOV2007_XACT_x86.cab,CIEDACAAIAAAAAAAHGICKEFAEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Nov2008_d3dx10_40_x64.cab,GKCLAPAAIAAAAAAAIKDDPKFAEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Nov2008_d3dx10_40_x86.cab,CNLLAOAAIAAAAAAAMPJPAPFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Nov2008_d3dx9_40_x64.cab,LOBIBNAAIAAAAAAAKAIGBLFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Nov2008_d3dx9_40_x86.cab,MMKJBHAAIAAAAAAALHKKCCFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Nov2008_X3DAudio_x64.cab,PKNEAAAAIAAAAAAAPMBGDIFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Nov2008_X3DAudio_x86.cab,FLFFAAAAIAAAAAAAJMECIEFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\direct\Redist\Nov2008_XACT_x64.cab,MCNLABAAIAAAAAAAMHBHOBFBEOACMLABAAAAAAAAAAAAAAAA
